id,project_is_approved
p109776,1
p088076,0
p200662,1
p164777,1
p194171,1
p116044,0
p099149,1
p159120,1
p197291,1
p254057,1
p193554,1
p073819,1
p005714,1
p164809,1
p074619,1
p127172,1
p049046,1
p203418,1
p180828,1
p002080,1
p235093,1
p154051,1
p064758,1
p078215,1
p257203,1
p114077,1
p253994,1
p019005,1
p113230,1
p070137,1
p179345,1
p237017,1
p255478,1
p196076,1
p180487,1
p038650,1
p022246,1
p051689,1
p024234,1
p106516,1
p159930,1
p071424,1
p024785,1
p128936,1
p223158,1
p228155,1
p012324,1
p165014,1
p085200,0
p227583,1
p110479,1
p157468,1
p118890,1
p137404,1
p144363,1
p135021,1
p247892,1
p212986,1
p118752,1
p068918,1
p108759,1
p139570,1
p196975,1
p195774,1
p162722,1
p017373,1
p123286,1
p208407,1
p012829,1
p061441,1
p076109,1
p016984,1
p156813,1
p210196,1
p208782,1
p147288,1
p118159,1
p207095,1
p122866,1
p215922,1
p081850,1
p228927,1
p165782,1
p068806,1
p091279,1
p123770,1
p010493,1
p167514,1
p222521,1
p093159,1
p144992,1
p259580,1
p196077,1
p004739,1
p031055,0
p049950,1
p125333,1
p232314,1
p000773,1
p088970,1
p129234,1
p025615,1
p219970,1
p032520,1
p032993,1
p126610,1
p087081,1
p234863,0
p080827,1
p011697,1
p158839,1
p017074,1
p146144,1
p232250,1
p173203,1
p234141,1
p066115,1
p234974,1
p065233,1
p220352,1
p183709,1
p047735,1
p130782,1
p177558,0
p245711,1
p182148,1
p181442,1
p046496,1
p149127,1
p110969,1
p129225,1
p025035,1
p158752,1
p127489,1
p077520,1
p014294,1
p163461,1
p085036,1
p003775,1
p133953,1
p110693,1
p049593,1
p184218,1
p078958,1
p181833,1
p096320,1
p146792,1
p195711,1
p063421,1
p149960,1
p077844,1
p127943,1
p012750,1
p207133,1
p005547,1
p111075,1
p198966,1
p040846,1
p071216,1
p259015,1
p243360,1
p189550,1
p185570,1
p214317,1
p184470,1
p078058,1
p165483,1
p032789,1
p195325,0
p052526,0
p118302,1
p199300,1
p060780,0
p174157,1
p251217,1
p161275,1
p105170,1
p151976,1
p176853,1
p136832,1
p064009,1
p107405,1
p220089,1
p063811,0
p060270,1
p174307,1
p243629,0
p112294,1
p032296,0
p211268,1
p062614,1
p144530,1
p041594,1
p038134,1
p084502,1
p032858,1
p226743,1
p245035,1
p202904,1
p005450,1
p054344,1
p178369,1
p199451,1
p009941,1
p147670,1
p195608,1
p044689,1
p004016,1
p057745,1
p047120,1
p242479,1
p108440,1
p196010,1
p049337,1
p081870,1
p211461,1
p041822,1
p211996,1
p019205,1
p150759,1
p126264,1
p045698,1
p037486,1
p172430,1
p101895,1
p205182,1
p070906,1
p187414,1
p001991,1
p033907,1
p134655,1
p011177,1
p022357,1
p017849,1
p215868,1
p239736,0
p221730,1
p125451,1
p110500,1
p072180,1
p125945,1
p248036,1
p059492,1
p215159,1
p097258,1
p156704,1
p246005,1
p194446,1
p230906,1
p129009,1
p081776,1
p238045,1
p112587,1
p138417,1
p038432,0
p112357,1
p148046,1
p246676,1
p004575,1
p077991,1
p153891,1
p254131,1
p106503,1
p007073,1
p105228,1
p176211,1
p166326,1
p205160,1
p231134,1
p202755,1
p071872,1
p255911,1
p068253,1
p099308,1
p165386,1
p161318,1
p168945,1
p201025,1
p251556,1
p177202,1
p001418,1
p039197,1
p224098,1
p142788,1
p203614,1
p065181,1
p121886,0
p123709,1
p104505,1
p059926,1
p116570,0
p096102,1
p091867,1
p152764,1
p226272,1
p162579,1
p054718,1
p067276,0
p241928,1
p136202,1
p043356,1
p089022,1
p190143,1
p065092,1
p011380,1
p193136,1
p102298,1
p056700,1
p094743,1
p101625,1
p171545,1
p068161,1
p183251,1
p052709,1
p107108,1
p204447,1
p165477,1
p083448,0
p047262,1
p063938,1
p202209,1
p260099,1
p012207,1
p196419,1
p247928,1
p227408,1
p029479,1
p131928,1
p037109,1
p164379,1
p212396,1
p097859,1
p185503,1
p137937,1
p128693,1
p251249,1
p024454,1
p011142,1
p214076,1
p013047,0
p230583,1
p153704,1
p203622,1
p016648,1
p184024,1
p004437,1
p176325,1
p221445,1
p073078,1
p081425,1
p025046,1
p110278,1
p197235,1
p155826,1
p222556,1
p239995,0
p143122,1
p135969,1
p257558,1
p028300,1
p107677,1
p138181,1
p151756,1
p016163,1
p113333,1
p050359,1
p116437,1
p031171,1
p122325,1
p116164,1
p193905,1
p194932,1
p203557,1
p138180,1
p064754,1
p184543,1
p148365,1
p008810,1
p055339,1
p114827,1
p128387,1
p181848,0
p164656,1
p138519,1
p070854,1
p126077,1
p215281,1
p231681,0
p113918,1
p009905,1
p213522,1
p172919,1
p002499,1
p075410,1
p171337,1
p063420,1
p183617,1
p064035,1
p175469,1
p209988,1
p137287,1
p033499,1
p242823,1
p070804,1
p084016,1
p138859,1
p139785,1
p199815,1
p036384,1
p177477,1
p207477,1
p227639,1
p014162,1
p049734,1
p018116,1
p071094,1
p086194,1
p084107,1
p178736,1
p181594,1
p021244,1
p234618,1
p013893,1
p140116,1
p186548,1
p014867,1
p101080,1
p249223,1
p151135,1
p240248,1
p189356,1
p121414,1
p249680,1
p145309,1
p085493,1
p161126,1
p044712,1
p235398,1
p077280,1
p131175,1
p120847,1
p089680,1
p228740,1
p207461,1
p246082,1
p254925,1
p245240,1
p036068,1
p196086,1
p054442,1
p234345,1
p100000,1
p207512,1
p113439,1
p023358,1
p178320,1
p043734,1
p117376,1
p247183,1
p063857,1
p232570,1
p040814,0
p179206,1
p189687,1
p142507,1
p237869,1
p163124,1
p067689,1
p110639,1
p053731,1
p249893,1
p020666,1
p026154,1
p183270,1
p148913,1
p134002,1
p154243,1
p185203,1
p074476,1
p002152,1
p001972,1
p224795,1
p243931,1
p234489,1
p211940,1
p206307,1
p157080,1
p242754,1
p050117,1
p052751,1
p140128,1
p101071,1
p197854,1
p225153,1
p106318,1
p017317,1
p255042,1
p073555,1
p088689,1
p076248,1
p064950,1
p023548,1
p021684,1
p215571,1
p069456,1
p181194,1
p038270,1
p039801,1
p076202,1
p188074,1
p147657,1
p157210,1
p032990,1
p045432,1
p059161,1
p105080,1
p163310,1
p173814,1
p220475,1
p242696,1
p079587,1
p237969,1
p100256,1
p081203,1
p206319,1
p221221,1
p148927,1
p002842,1
p231720,1
p154856,0
p130482,1
p178282,1
p231919,1
p059286,1
p101130,1
p228028,1
p218694,1
p124944,1
p201892,1
p166372,1
p071710,1
p015396,1
p237820,1
p018260,0
p110403,1
p255431,1
p153588,0
p032253,1
p142074,1
p185320,1
p031478,1
p245369,1
p145011,1
p000516,1
p021542,1
p059827,1
p147872,1
p197619,1
p117900,1
p161726,1
p067712,1
p125898,1
p159794,1
p202053,1
p201965,1
p041607,1
p174707,1
p222465,1
p147915,1
p176842,1
p180541,1
p081826,1
p106245,1
p073527,1
p180135,1
p195201,0
p005063,1
p040270,1
p044294,1
p126901,1
p203341,1
p259973,1
p115346,1
p169574,1
p018963,1
p257551,0
p070561,0
p113664,1
p016621,1
p118263,1
p251201,1
p084218,1
p051369,1
p240387,1
p141495,1
p020081,1
p239627,0
p237978,1
p026686,1
p139612,1
p085665,1
p092676,1
p019474,1
p053215,1
p252889,1
p006771,1
p129150,1
p025609,1
p214696,1
p239968,1
p024241,1
p076442,1
p085499,1
p031623,1
p022498,1
p008612,1
p186338,1
p088432,0
p033897,1
p142714,1
p103142,1
p056453,1
p099746,1
p093643,1
p092832,1
p231193,1
p059880,1
p212390,1
p132228,1
p156769,1
p159274,1
p142593,1
p127001,1
p047631,1
p257148,1
p204100,1
p111980,1
p164614,1
p121712,1
p032467,1
p228101,1
p173536,0
p219017,1
p009034,1
p246298,1
p125903,1
p142095,1
p011669,0
p032742,1
p154431,1
p192442,1
p108152,1
p083014,1
p075203,1
p231619,1
p179675,1
p100454,1
p254875,1
p018609,0
p191021,1
p041878,1
p001448,1
p060458,1
p071901,1
p039430,1
p258288,1
p015944,1
p197824,1
p211740,1
p215053,1
p155700,1
p025019,0
p250967,1
p053107,1
p111043,1
p005222,1
p080983,1
p005929,1
p013028,1
p245573,1
p010398,1
p123615,1
p092571,1
p077130,1
p243084,1
p253701,1
p243787,1
p163066,1
p023853,1
p079978,1
p163293,1
p027673,1
p042213,1
p185554,1
p002775,1
p132372,1
p217965,0
p222737,1
p212121,1
p094837,1
p056145,1
p095576,1
p257056,1
p144082,1
p118795,1
p126998,1
p016042,1
p173548,1
p227692,1
p093594,1
p152282,1
p198101,1
p096625,1
p031024,1
p066856,1
p250795,1
p082155,1
p101019,1
p186962,1
p182753,1
p040874,1
p167180,1
p165846,1
p231217,1
p237766,1
p026158,1
p191208,1
p162555,1
p098739,1
p195145,1
p003822,1
p229024,1
p033317,1
p019966,1
p242997,1
p137274,1
p122140,1
p209762,1
p014038,1
p145018,0
p174034,1
p236389,1
p049208,1
p132387,0
p103588,1
p071514,1
p009765,1
p194693,1
p225082,1
p181126,1
p229720,1
p158137,1
p223360,1
p035219,1
p211054,0
p253015,1
p161309,1
p217392,1
p119142,1
p124320,1
p116225,1
p065001,1
p152657,1
p069337,0
p110801,1
p237265,1
p088955,1
p028879,1
p060397,1
p177213,1
p251446,0
p051652,1
p103673,1
p016462,1
p244148,1
p049149,1
p179160,1
p243484,1
p187502,1
p051623,1
p131410,1
p085531,1
p127069,1
p158546,1
p063247,1
p035719,1
p048582,1
p185103,1
p200176,1
p256476,1
p213803,1
p147466,1
p136597,1
p050829,1
p020062,1
p168146,1
p165989,1
p256148,1
p226047,1
p092586,1
p235063,1
p032701,1
p155124,1
p091518,1
p140635,1
p030272,1
p127264,1
p184120,1
p172911,1
p177402,1
p120546,1
p115050,1
p151834,1
p143696,0
p185683,1
p005115,1
p117906,1
p159811,1
p187388,1
p148080,1
p016739,1
p145267,1
p075195,1
p205321,1
p192842,1
p021386,1
p088853,1
p102693,1
p033920,1
p112956,1
p101485,1
p027902,1
p171890,1
p222969,1
p121483,1
p073319,1
p130538,1
p243821,1
p025477,1
p238956,1
p123664,1
p050464,1
p197971,1
p148384,1
p128494,1
p035731,1
p058506,1
p047707,1
p143204,1
p144036,1
p114109,1
p200782,1
p208823,1
p173119,1
p001119,1
p075270,1
p254697,1
p036082,1
p103577,1
p170848,1
p121185,1
p055484,1
p057948,1
p200034,1
p166396,1
p176835,1
p130941,1
p202684,1
p199101,1
p123521,1
p128655,1
p246515,1
p019975,1
p118968,1
p128176,1
p140937,1
p166030,1
p054548,1
p208030,1
p205035,1
p076574,1
p127414,1
p080191,1
p058357,1
p040652,1
p010119,1
p198307,1
p057191,1
p080280,1
p066295,1
p178599,1
p000687,1
p070737,1
p027697,1
p230953,0
p097401,1
p232168,1
p210379,1
p091177,0
p143262,1
p133810,1
p031792,1
p001629,1
p063985,1
p234839,0
p161917,1
p099481,1
p132897,1
p169380,1
p083056,1
p242331,1
p110192,1
p167571,1
p157256,1
p165141,1
p122300,1
p119311,1
p142527,1
p150049,1
p243103,1
p065014,1
p223091,1
p069279,1
p008277,1
p065679,1
p241399,1
p015892,1
p243010,1
p082190,1
p025948,1
p232297,1
p182159,1
p110475,1
p140050,1
p037863,1
p172228,1
p113590,1
p176164,1
p029946,1
p121705,1
p186079,1
p095621,0
p046738,1
p095948,1
p257727,1
p169247,1
p113967,1
p256924,1
p021201,1
p218822,1
p059468,1
p064663,1
p007304,1
p127939,1
p094353,1
p175552,1
p074970,0
p178541,1
p157934,1
p026713,1
p007307,1
p167284,1
p192823,1
p022805,1
p184687,1
p259834,1
p018331,1
p021286,1
p147182,1
p209625,1
p025006,1
p016410,1
p094935,1
p002945,1
p248226,1
p075649,1
p234862,1
p259120,1
p110791,1
p063114,1
p081492,1
p188156,1
p165670,1
p066193,1
p049304,1
p252533,1
p048274,1
p191714,1
p239132,1
p026542,1
p043736,1
p002501,1
p239018,1
p226858,1
p219356,1
p009612,1
p141202,1
p187551,1
p256666,1
p069424,1
p199807,1
p046298,1
p086586,0
p179918,1
p247992,1
p056984,1
p179421,1
p000226,1
p167389,1
p258840,1
p171137,1
p134339,1
p114510,1
p042471,1
p150379,1
p069491,1
p121920,1
p070246,1
p199222,1
p224228,1
p177444,1
p259612,1
p091754,1
p101073,1
p116705,0
p243743,1
p225328,1
p005737,1
p012149,1
p091634,1
p242156,1
p149406,1
p116949,1
p224165,1
p041408,1
p212464,1
p027666,1
p200348,1
p165057,1
p140020,1
p248419,1
p091984,1
p006225,1
p025843,1
p106930,1
p066138,1
p052229,1
p023186,1
p162328,1
p241781,1
p213919,1
p219550,1
p103256,1
p167338,1
p020318,1
p061611,1
p007880,1
p144302,1
p182876,1
p166131,1
p120220,1
p074921,1
p119547,1
p106736,1
p159846,1
p134051,1
p148323,1
p155369,1
p181783,1
p249404,1
p249174,1
p030349,1
p201966,1
p087856,1
p059616,1
p101528,1
p157907,1
p072649,1
p126635,1
p026482,1
p023316,1
p255519,1
p082854,1
p246335,1
p190430,1
p025070,1
p015433,1
p166238,1
p115013,1
p039135,1
p169975,1
p117062,1
p058507,1
p069270,1
p121427,1
p156224,1
p225826,1
p111164,1
p049995,1
p038102,1
p148385,1
p098689,1
p090395,1
p073900,1
p179909,1
p256865,1
p212130,1
p246800,1
p179374,1
p147880,1
p254058,1
p027239,1
p221748,1
p032424,1
p059589,1
p165659,1
p135881,1
p002682,1
p255277,1
p070722,0
p116032,1
p240279,1
p041880,1
p058779,1
p054660,1
p102544,1
p122474,0
p217236,1
p056509,1
p247455,1
p006331,1
p116109,1
p253347,1
p195893,1
p039348,1
p219829,1
p186765,1
p208984,1
p009413,0
p080054,1
p089242,1
p052176,1
p117329,1
p043683,1
p016016,1
p234667,1
p120200,1
p149725,1
p085219,1
p120885,1
p203749,1
p128223,1
p089082,1
p140492,0
p234760,1
p019061,1
p003653,1
p082478,0
p072516,1
p170683,1
p166901,1
p207066,1
p092487,1
p107070,1
p145847,1
p058965,1
p015559,1
p036837,1
p034760,1
p171580,1
p089601,1
p199527,1
p259882,1
p165479,1
p238658,1
p193256,1
p166981,1
p036418,1
p154151,1
p201991,1
p157924,1
p242782,1
p169698,1
p176937,1
p227049,1
p200713,1
p256466,1
p173804,1
p216377,1
p229130,1
p103044,1
p226584,1
p065209,1
p237526,0
p022143,1
p147782,1
p138830,1
p202641,1
p120725,1
p142623,1
p248991,1
p029405,1
p098142,1
p077211,1
p004147,1
p214377,1
p171631,1
p034811,1
p066499,1
p175018,1
p166644,0
p156287,1
p071437,1
p190571,1
p015359,1
p225157,1
p107249,1
p052120,1
p138167,1
p129299,1
p208304,1
p060833,1
p214654,1
p122509,0
p090443,1
p020288,1
p181413,1
p218438,1
p231819,1
p163948,1
p046353,1
p188934,0
p074930,1
p079922,1
p082370,1
p060132,1
p069914,1
p222494,0
p064992,1
p235029,1
p220886,1
p061656,1
p044398,1
p223332,1
p079682,1
p095859,1
p085964,1
p221446,1
p062658,1
p151463,1
p025371,1
p087226,1
p194728,1
p053842,1
p145046,1
p050951,1
p213713,1
p058764,1
p112742,0
p252014,1
p213907,1
p144300,1
p071226,1
p022799,1
p036744,1
p054179,1
p147954,1
p040913,1
p153093,1
p106471,1
p075599,1
p056995,0
p017159,1
p245408,1
p139844,1
p092434,1
p105252,1
p245075,1
p191567,1
p132935,1
p017382,1
p147005,1
p121803,1
p247427,1
p025360,1
p209089,1
p232621,1
p105751,1
p173275,1
p178153,1
p006601,1
p038351,1
p182240,1
p019441,1
p064882,1
p255430,1
p143276,1
p196230,1
p003197,1
p005527,1
p162510,1
p149619,1
p120862,1
p117261,1
p218849,1
p160526,1
p156167,1
p137296,0
p061894,1
p130876,1
p137677,1
p138591,1
p107796,1
p188971,1
p094807,1
p106302,1
p020083,1
p095260,1
p067563,1
p174950,1
p194162,1
p022426,1
p117586,1
p186023,1
p258746,1
p122253,1
p151216,1
p070628,1
p137569,1
p183099,1
p141580,1
p197018,1
p021982,1
p226270,1
p228234,1
p146617,1
p093806,1
p133467,1
p140818,1
p192489,1
p013310,1
p050388,1
p071979,1
p145976,1
p036480,1
p190110,1
p041019,1
p072352,1
p130154,1
p229594,1
p246699,1
p217247,1
p008141,1
p246330,1
p070912,1
p005455,1
p205509,1
p017203,1
p213788,1
p214952,1
p198744,1
p010395,1
p175969,1
p254084,1
p173948,1
p150333,1
p010879,1
p010140,1
p026908,1
p071926,1
p066747,1
p162136,1
p123135,1
p138804,1
p165910,1
p078352,0
p154350,1
p235491,1
p051398,1
p190943,1
p066172,1
p137566,1
p144425,0
p153758,1
p227773,1
p131927,1
p209960,1
p073265,1
p113928,1
p114184,1
p120420,1
p032483,1
p073020,1
p163166,1
p185094,1
p170703,1
p009669,1
p254587,1
p070327,1
p158294,1
p178733,1
p251203,1
p120678,1
p247062,1
p217528,1
p023344,1
p010909,1
p166173,1
p092040,1
p071741,1
p209705,1
p121235,1
p256522,1
p101245,1
p082618,1
p138060,1
p077607,1
p143663,1
p068232,1
p068292,1
p106074,1
p161292,1
p188353,1
p218819,1
p258511,1
p103753,1
p173600,1
p132042,0
p248580,1
p011280,1
p217161,1
p148373,1
p089515,1
p117689,1
p085180,1
p042808,1
p039912,1
p064874,1
p088546,1
p037311,1
p079287,1
p033380,1
p055529,1
p103835,1
p195853,1
p004849,0
p016326,1
p159895,1
p242938,1
p029374,1
p243262,1
p166863,1
p189324,1
p010416,1
p235771,1
p132449,1
p254176,1
p093893,1
p135569,1
p248035,1
p154786,1
p018630,1
p182764,1
p017911,1
p229908,1
p018375,1
p242467,1
p006026,1
p253668,1
p030820,1
p141520,1
p024283,1
p147427,1
p169097,1
p062801,1
p239715,1
p021392,1
p128924,1
p028171,1
p200783,1
p087195,1
p134778,1
p217058,1
p010461,1
p156324,1
p113559,1
p134372,1
p198528,1
p096640,1
p145363,1
p231796,0
p074354,1
p031891,1
p214783,1
p017743,1
p038507,1
p235976,1
p190008,1
p141631,1
p191137,1
p098393,0
p079901,1
p162641,1
p224075,1
p250203,1
p042802,1
p169243,1
p022888,1
p088734,1
p047995,1
p075903,1
p076121,1
p059829,0
p086850,1
p163804,1
p114933,1
p207250,1
p101491,1
p102998,1
p143352,1
p049569,1
p227536,1
p038899,1
p079051,1
p179242,1
p259054,1
p124565,1
p114383,1
p143151,1
p170239,1
p200364,1
p070960,1
p090438,1
p100539,1
p068541,1
p051444,1
p055263,1
p005628,1
p213781,1
p188276,1
p096632,1
p251565,1
p092556,1
p067592,1
p164896,1
p053948,1
p218052,1
p053914,1
p112754,1
p160481,1
p243007,1
p194021,1
p183414,1
p125855,1
p028656,1
p196799,1
p141237,1
p000339,1
p175685,1
p015313,1
p048890,0
p071118,1
p245838,1
p203140,1
p102745,1
p132391,1
p008338,1
p059912,1
p005985,1
p189312,1
p136875,0
p011711,1
p213178,1
p119201,1
p140860,1
p171268,1
p225943,0
p130554,1
p241633,1
p092744,1
p206901,1
p125511,1
p128999,1
p203558,1
p200815,1
p199858,1
p095151,1
p105567,1
p098869,1
p235070,0
p153157,1
p258820,1
p069169,1
p049879,1
p056910,1
p163622,1
p116106,1
p064143,1
p172653,1
p142143,1
p154989,1
p081823,1
p197304,1
p160651,1
p147291,1
p165610,1
p059366,1
p054532,1
p091612,0
p230270,1
p129637,1
p031330,1
p214127,0
p016948,1
p241230,1
p193896,1
p010548,1
p024698,1
p136511,1
p105307,1
p225599,1
p256847,1
p187208,1
p200578,1
p147733,1
p166385,1
p234384,1
p022821,1
p050810,1
p011030,1
p055646,1
p053425,1
p167855,1
p051750,1
p095657,1
p186588,1
p171135,1
p146183,1
p100573,1
p117867,1
p047508,1
p108603,1
p210408,1
p027637,1
p242303,1
p005229,1
p102474,1
p032934,1
p087929,1
p206602,1
p259032,1
p083926,1
p008154,1
p098199,1
p098592,1
p094383,1
p022889,1
p037724,1
p009779,1
p003570,1
p144453,1
p212334,1
p211662,1
p192209,1
p250851,1
p234564,1
p085244,1
p018416,1
p199412,1
p030211,1
p053221,1
p139764,1
p004253,1
p024881,1
p002517,1
p240252,0
p086442,1
p234105,1
p228451,1
p177436,1
p167800,1
p057905,1
p058880,1
p009736,1
p058686,1
p235219,1
p089474,1
p231562,1
p158864,1
p141995,1
p226105,1
p138435,1
p055230,1
p076552,1
p039018,0
p048764,1
p016684,1
p155760,0
p029093,1
p055490,1
p170610,1
p135925,0
p142740,1
p151977,1
p003484,1
p244298,1
p184062,1
p073384,1
p251506,1
p226229,1
p111172,1
p167298,1
p024648,1
p257377,1
p067532,1
p182206,1
p063690,1
p179763,1
p120805,1
p049424,1
p008135,1
p208239,1
p095304,1
p215999,1
p123339,1
p134457,1
p169403,1
p223971,1
p226130,1
p158492,1
p185906,1
p249496,0
p220339,1
p066473,1
p123639,1
p120615,1
p195416,1
p053830,1
p067421,1
p121300,1
p225449,1
p156196,1
p089408,1
p121939,1
p116307,1
p109511,1
p040041,1
p042590,1
p259470,1
p082336,1
p163407,1
p077176,1
p160801,0
p225585,1
p062333,1
p001239,1
p173830,1
p132101,1
p125538,1
p173592,1
p019097,1
p141482,0
p212152,1
p019943,1
p185040,1
p165219,1
p047911,1
p202161,1
p116859,1
p123412,1
p216014,1
p172723,1
p226518,1
p083968,1
p014235,1
p113301,1
p103371,1
p085604,1
p073826,1
p144227,1
p228259,1
p134573,1
p120927,1
p199935,1
p094981,1
p057734,0
p005881,1
p171308,1
p213422,1
p179474,1
p007047,1
p008348,1
p117551,1
p192863,1
p232880,1
p129259,1
p214810,1
p020187,1
p104320,1
p153716,1
p197775,1
p248494,1
p048263,1
p071666,1
p249872,1
p251600,1
p012001,1
p083476,1
p158287,1
p249117,1
p202195,1
p175841,1
p055610,1
p066174,1
p134823,1
p119219,1
p232657,1
p058842,0
p223294,1
p251202,1
p249877,1
p088436,0
p257520,1
p198738,1
p221562,1
p031693,1
p122272,0
p042334,1
p045329,1
p066326,1
p159843,1
p205895,1
p147505,1
p161303,0
p109315,1
p209616,1
p195273,1
p186538,1
p010921,0
p108140,1
p133804,1
p209317,1
p178824,1
p239893,1
p102658,1
p058155,1
p005392,1
p103169,1
p142871,1
p226906,1
p027820,1
p241139,0
p152809,1
p183018,0
p081887,1
p170368,1
p069972,1
p173718,1
p107480,1
p015954,1
p089943,1
p259329,1
p161507,1
p047396,1
p255949,1
p063829,1
p256210,1
p160253,1
p121200,1
p107823,1
p195444,1
p016606,1
p201847,1
p105331,1
p209794,1
p135259,1
p164707,1
p054602,1
p217320,1
p213106,1
p118306,1
p054526,1
p103782,1
p038870,1
p151681,1
p126036,1
p077953,1
p215643,1
p188996,1
p144970,1
p085999,1
p085330,1
p259869,1
p128089,1
p207828,1
p053436,1
p076361,1
p055374,1
p119167,0
p002511,1
p021769,1
p033066,1
p043745,1
p156099,1
p017502,1
p117498,0
p036524,1
p077766,1
p212295,1
p081521,1
p178716,1
p227549,0
p115531,1
p235549,1
p132861,1
p145107,1
p252294,1
p097569,1
p183570,1
p216065,1
p259176,1
p046341,1
p088569,1
p232605,1
p196915,1
p251170,1
p161863,0
p053555,1
p175681,1
p168821,1
p156325,1
p174206,1
p100633,1
p249769,1
p008307,1
p186611,0
p021729,1
p124583,1
p003475,1
p074391,1
p010828,1
p255030,1
p049661,1
p050902,1
p019796,1
p165809,1
p142535,1
p102343,1
p254585,1
p205818,1
p002567,1
p098384,1
p148241,1
p253382,1
p117757,1
p041034,1
p214410,1
p052993,1
p008426,1
p166053,1
p054024,1
p144025,1
p057568,1
p170353,1
p124204,1
p094945,1
p049379,1
p047351,1
p147962,1
p115162,1
p132886,1
p052105,1
p200743,0
p133442,1
p055479,1
p187472,1
p223912,1
p207035,1
p241967,1
p140389,1
p094713,1
p253050,1
p103341,1
p196011,1
p179112,1
p011499,1
p017371,1
p250497,1
p078671,1
p047670,1
p103633,1
p213511,1
p127107,1
p007866,1
p104914,1
p177061,1
p032242,1
p047541,1
p145845,1
p248878,1
p096266,1
p218901,1
p063413,1
p193478,0
p232693,1
p202518,1
p115872,1
p133790,1
p003298,1
p120681,1
p040785,1
p188910,1
p250714,1
p005178,1
p109491,1
p117271,1
p243042,1
p074965,1
p099076,1
p144856,1
p135069,1
p223687,1
p035092,1
p050692,1
p140583,1
p061173,1
p240797,1
p008604,1
p241989,1
p063472,1
p219077,1
p134276,1
p042643,1
p206188,1
p089917,1
p235901,1
p092569,1
p235635,1
p060138,1
p081234,1
p052144,1
p058333,1
p176378,0
p132558,1
p238714,1
p117904,1
p198884,1
p110612,0
p191518,1
p252556,1
p230840,1
p197517,1
p000908,1
p219079,1
p071972,1
p164177,1
p111972,1
p087973,1
p189513,1
p143052,1
p178813,1
p017873,1
p230118,1
p007710,1
p039903,1
p205397,1
p024288,1
p128953,1
p173955,1
p013817,1
p103172,1
p019560,1
p148229,1
p058489,0
p017780,1
p064604,1
p109186,1
p103734,1
p010965,1
p082330,1
p218321,1
p075413,1
p157603,1
p094779,1
p001902,1
p098125,1
p002838,1
p191033,1
p081977,1
p157105,1
p008840,1
p205260,1
p051152,1
p125941,1
p072698,1
p207978,1
p124601,1
p060886,1
p109138,1
p102929,1
p250968,1
p080525,1
p144859,1
p071330,1
p169467,1
p075426,1
p075704,1
p138925,1
p054603,1
p124696,1
p158483,1
p002932,1
p033356,1
p125181,1
p101472,1
p052530,1
p150029,1
p119242,1
p171350,1
p092111,1
p209425,1
p189547,1
p158675,1
p227751,1
p052299,1
p178386,1
p037079,1
p213563,1
p235992,1
p022506,1
p088948,1
p191307,1
p203552,1
p095520,1
p255379,1
p173301,1
p024752,1
p015613,1
p173708,1
p125937,1
p190280,1
p035258,1
p247956,1
p095510,1
p237644,1
p146708,1
p003706,1
p249114,1
p138895,0
p089655,1
p213593,1
p141165,1
p051658,1
p165911,1
p023990,1
p086940,1
p241964,1
p120405,1
p211491,0
p240572,1
p084600,1
p151788,1
p028984,1
p168870,1
p021600,1
p064655,1
p046814,1
p009555,1
